 ,Image,Region,Area-B,Area-G,Mean-B,Mean-G,IntDen-B,IntDen-G
1,01-DAPI-9-40x-402ms.tif,NBL,0.0701,0.0701,47.2663,61.1811,3.3132,4.2885
2,01-DAPI-9-40x-402ms.tif,NBL,0.0664,0.0664,54.4444,43.7794,3.6155,2.9072
3,01-DAPI-9-40x-402ms.tif,NBL,0.0366,0.0366,60.5401,29.6677,2.2138,1.0849
4,01-DAPI-9-40x-402ms.tif,NBL,0.0519,0.0519,50.7636,23.6778,2.6329,1.2281
5,01-DAPI-9-40x-402ms.tif,NBL,0.0577,0.0577,89.2876,15.5489,5.1542,0.8976
6,01-DAPI-9-40x-402ms.tif,NBL,0.0076,0.0076,105.9571,50.5143,0.8048,0.3837
7,01-DAPI-9-40x-402ms.tif,NBL,0.018,0.018,113.1145,45.5783,2.0374,0.821
8,01-DAPI-9-40x-402ms.tif,NBL,0.077,0.077,40.3465,44.3211,3.1083,3.4145
9,01-DAPI-9-40x-402ms.tif,NBL,0.0709,0.0709,66.2067,68.3155,4.6911,4.8405
10,01-DAPI-9-40x-402ms.tif,NBL,0.066,0.066,117.3898,58.1612,7.7445,3.837
11,01-DAPI-9-40x-402ms.tif,NBL,0.0575,0.0575,91.0925,54.4623,5.2386,3.1321
12,01-DAPI-9-40x-402ms.tif,NBL,0.0696,0.0696,86.4789,33.8346,6.0149,2.3533
13,01-DAPI-9-40x-402ms.tif,NBL,0.0353,0.0353,101.92,24.7538,3.5942,0.8729
14,01-DAPI-9-40x-402ms.tif,NBL,0.0674,0.0674,89.3575,7.1852,6.0212,0.4842
15,01-DAPI-9-40x-402ms.tif,NBL,0.0503,0.0503,95.1509,8.5409,4.7906,0.43
16,01-DAPI-9-40x-402ms.tif,NBL,0.0288,0.0288,118.7509,24.9396,3.4146,0.7171
17,01-DAPI-9-40x-402ms.tif,NBL,0.0804,0.0804,41.4318,35.2578,3.3313,2.8349
18,01-DAPI-9-40x-402ms.tif,NBL,0.037,0.037,66.9853,24.5455,2.4785,0.9082
19,01-DAPI-9-40x-402ms.tif,NBL,0.0533,0.0533,97.0081,47.3035,5.1683,2.5202
20,01-DAPI-9-40x-402ms.tif,NBL,0.1184,0.1184,47.4867,50.7223,5.6215,6.0046
21,01-DAPI-9-40x-402ms.tif,NBL,0.0413,0.0413,46.6247,63.105,1.9275,2.6088
22,01-DAPI-9-40x-402ms.tif,NBL,0.0248,0.0248,38.8559,71.6419,0.9655,1.7802
23,01-DAPI-9-40x-402ms.tif,NBL,0.1693,0.1693,34.1429,28.2064,5.7794,4.7745
24,01-DAPI-9-40x-402ms.tif,NBL,0.0272,0.0272,117.1076,39.3068,3.1895,1.0705
25,01-DAPI-9-40x-402ms.tif,NBL,0.0158,0.0158,54.4589,37.7329,0.8627,0.5978
26,01-DAPI-9-40x-402ms.tif,NBL,0.035,0.035,70.6192,23.4861,2.475,0.8231
27,01-DAPI-9-40x-402ms.tif,NBL,0.0115,0.0115,31.8679,50.3396,0.3665,0.579
28,01-DAPI-9-40x-402ms.tif,NBL,0.0055,0.0055,47.2157,56.4314,0.2613,0.3123
29,01-DAPI-9-40x-402ms.tif,NBL,0.0332,0.0332,101.2124,40.9248,3.3606,1.3588
30,01-DAPI-9-40x-402ms.tif,NBL,0.0799,0.0799,60.3777,6.1332,4.8218,0.4898
31,01-DAPI-9-40x-402ms.tif,NBL,0.0496,0.0496,118.9344,10.5274,5.8977,0.522
32,01-DAPI-9-40x-402ms.tif,NBL,0.0936,0.0936,76.7845,13.3233,7.1902,1.2476
33,01-DAPI-9-40x-402ms.tif,NBL,0.0349,0.0349,72.0652,24.177,2.5179,0.8447
34,01-DAPI-9-40x-402ms.tif,NBL,0.0669,0.0669,74.2204,34.5883,4.969,2.3156
35,01-DAPI-9-40x-402ms.tif,NBL,0.027,0.027,87.245,81.1245,2.3572,2.1918
36,01-DAPI-9-40x-402ms.tif,NBL,0.0375,0.0375,94.8179,13.2486,3.5598,0.4974
37,01-DAPI-9-40x-402ms.tif,NBL,0.0363,0.0363,62.406,21.0418,2.2684,0.7649
38,01-DAPI-9-40x-402ms.tif,NBL,0.0215,0.0215,93.7273,6.7828,2.0137,0.1457
39,01-DAPI-9-40x-402ms.tif,NBL,0.1202,0.1202,95.1137,2.2708,11.4351,0.273
40,01-DAPI-9-40x-402ms.tif,NBL,0.0358,0.0358,109.3212,2.8909,3.9145,0.1035
41,01-DAPI-9-40x-402ms.tif,NBL,0.0547,0.0547,116.369,3.0655,6.3639,0.1676
42,01-DAPI-9-40x-402ms.tif,NBL,0.047,0.047,106.9423,3.5612,5.0245,0.1673
43,01-DAPI-9-40x-402ms.tif,NBL,0.0832,0.0832,93.5984,4.837,7.7897,0.4026
44,01-DAPI-9-40x-402ms.tif,NBL,0.0494,0.0494,82.4989,3.444,4.073,0.17
45,01-DAPI-9-40x-402ms.tif,NBL,0.0512,0.0512,111.411,3.1758,5.7059,0.1627
46,01-DAPI-9-40x-402ms.tif,NBL,0.0265,0.0265,103.8566,2.5902,2.7497,0.0686
47,01-DAPI-9-40x-402ms.tif,NBL,0.0574,0.0574,114.8336,2.7826,6.5915,0.1597
48,01-DAPI-9-40x-402ms.tif,NBL,0.0451,0.0451,121.6034,3.4159,5.489,0.1542
49,01-DAPI-9-40x-402ms.tif,NBL,0.0106,0.0106,120.0204,3.5204,1.2763,0.0374
50,01-DAPI-9-40x-402ms.tif,NBL,0.0571,0.0571,120.3479,5.9639,6.8688,0.3404
